,ŽD–y,ŽD–y,ŽD–y,ŽD–y
Jan-78,168,0,8,1
Feb-78,105,0,8,1
Mar-78,110.5,0,8,1
Apr-78,43.5,0,8,1
May-78,92,0,8,1
Jun-78,91.5,0,8,1
Jul-78,46,0,8,1
Aug-78,69.5,0,8,1
Sep-78,52.5,0,8,1
Oct-78,123,0,8,1
Nov-78,88.5,0,8,1
Dec-78,100,0,8,1
Jan-79,103.5,0,8,1
Feb-79,109,0,8,1
Mar-79,112,0,8,1
Apr-79,41,0,8,1
May-79,38,0,8,1
Jun-79,48,0,8,1
Jul-79,85.5,0,8,1
Aug-79,41.5,0,8,1
Sep-79,88.5,0,8,1
Oct-79,244.5,0,8,1
Nov-79,106,0,8,1
Dec-79,61,0,8,1
Jan-80,97,0,8,1
Feb-80,149,0,8,1
Mar-80,108,0,8,1
Apr-80,86,0,8,1
May-80,28,0,8,1
Jun-80,125.5,0,8,1
Jul-80,86,0,8,1
Aug-80,126,0,8,1
Sep-80,35,0,8,1
Oct-80,120.5,0,8,1
Nov-80,48,0,8,1
Dec-80,169.5,0,8,1
Jan-81,162,0,8,1
Feb-81,41,0,8,1
Mar-81,139,0,8,1
Apr-81,89.5,0,8,1
May-81,71,0,8,1
Jun-81,50,0,8,1
Jul-81,41,0,8,1
Aug-81,644,0,8,1
Sep-81,176.5,0,8,1
Oct-81,80.5,0,8,1
Nov-81,73.5,0,8,1
Dec-81,103.5,0,8,1
Jan-82,122,0,8,1
Feb-82,92,0,8,1
Mar-82,98,0,8,1
Apr-82,132.5,0,8,1
May-82,26.5,0,8,1
Jun-82,52.5,0,8,1
Jul-82,44.5,0,8,1
Aug-82,47,0,8,1
Sep-82,133,0,8,1
Oct-82,118.5,0,8,1
Nov-82,99.5,0,8,1
Dec-82,78.5,0,8,1
Jan-83,64,0,8,1
Feb-83,126,0,8,1
Mar-83,72.5,0,8,1
Apr-83,24.5,0,8,1
May-83,43,0,8,1
Jun-83,59,0,8,1
Jul-83,44,0,8,1
Aug-83,97,0,8,1
Sep-83,119.5,0,8,1
Oct-83,88.5,0,8,1
Nov-83,85,0,8,1
Dec-83,62,0,8,1
Jan-84,70.5,0,8,1
Feb-84,148.5,0,8,1
Mar-84,81,0,8,1
Apr-84,32.5,0,8,1
May-84,34,0,8,1
Jun-84,38,0,8,1
Jul-84,44.5,0,8,1
Aug-84,39,0,8,1
Sep-84,53.5,0,8,1
Oct-84,77,0,8,1
Nov-84,43,0,8,1
Dec-84,63.5,0,8,1
Jan-85,156.5,0,8,1
Feb-85,99.5,0,8,1
Mar-85,39,0,8,1
Apr-85,54.5,0,8,1
May-85,14,0,8,1
Jun-85,9,0,8,1
Jul-85,107,0,8,1
Aug-85,43,0,8,1
Sep-85,164.5,0,8,1
Oct-85,173,0,8,1
Nov-85,69,0,8,1
Dec-85,124.5,0,8,1
Jan-86,121,0,8,1
Feb-86,60.5,0,8,1
Mar-86,87.5,0,8,1
Apr-86,53,0,8,1
May-86,48,0,8,1
Jun-86,23.5,0,8,1
Jul-86,66.5,0,8,1
Aug-86,71,0,8,1
Sep-86,202,0,8,1
Oct-86,208.5,0,8,1
Nov-86,82.5,0,8,1
Dec-86,104,0,8,1
Jan-87,119,0,8,1
Feb-87,82,0,8,1
Mar-87,82.5,0,8,1
Apr-87,38.5,0,8,1
May-87,64.5,0,8,1
Jun-87,17,0,8,1
Jul-87,98.5,0,8,1
Aug-87,134.5,0,8,1
Sep-87,55,0,8,1
Oct-87,118.5,0,8,1
Nov-87,77,0,8,1
Dec-87,110.5,0,8,1
Jan-88,76,0,8,1
Feb-88,104.5,0,8,1
Mar-88,66.5,0,8,1
Apr-88,61.5,0,8,1
May-88,91.5,0,8,1
Jun-88,79.5,0,8,1
Jul-88,24,0,8,1
Aug-88,165,0,8,1
Sep-88,70,0,8,1
Oct-88,101.5,0,8,1
Nov-88,137,0,8,1
Dec-88,144,0,8,1
Jan-89,60,0,8,1
Feb-89,27.5,0,8,1
Mar-89,64,0,8,1
Apr-89,68.5,0,8,1
May-89,50,0,8,1
Jun-89,91,0,8,1
Jul-89,35,0,8,1
Aug-89,146.5,0,8,1
Sep-89,165,0,8,1
Oct-89,67,0,8,1
Nov-89,103.5,0,8,1
Dec-89,120,0,8,1
Jan-90,138,0,8,1
Feb-90,75,0,8,1
Mar-90,77.5,0,8,1
Apr-90,86.5,0,8,1
May-90,25,0,8,1
Jun-90,37.5,0,8,1
Jul-90,48.5,0,8,1
Aug-90,137.5,0,8,1
Sep-90,123.5,0,8,1
Oct-90,87,0,8,1
Nov-90,73,0,8,1
Dec-90,158,0,8,1
Jan-91,182,0,8,1
Feb-91,106,0,8,1
Mar-91,60.5,0,8,1
Apr-91,77.5,0,8,1
May-91,23,0,8,1
Jun-91,28,0,8,1
Jul-91,76.5,0,8,1
Aug-91,108,0,8,1
Sep-91,56,0,8,1
Oct-91,84,0,8,1
Nov-91,54,0,8,1
Dec-91,117,0,8,1
Jan-92,68.5,0,8,1
Feb-92,53.5,0,8,1
Mar-92,52.5,0,8,1
Apr-92,29.5,0,8,1
May-92,54,0,8,1
Jun-92,25.5,0,8,1
Jul-92,45,0,8,1
Aug-92,170,0,8,1
Sep-92,274,0,8,1
Oct-92,111,0,8,1
Nov-92,114,0,8,1
Dec-92,92.5,0,8,1
Jan-93,98,0,8,1
Feb-93,105.5,0,8,1
Mar-93,45,0,8,1
Apr-93,89,0,8,1
May-93,43.5,0,8,1
Jun-93,73.5,0,8,1
Jul-93,36,0,8,1
Aug-93,60,0,8,1
Sep-93,53.5,0,8,1
Oct-93,256,0,8,1
Nov-93,83.5,0,8,1
Dec-93,122,0,8,1
Jan-94,77.5,0,8,1
Feb-94,222.5,0,8,1
Mar-94,156.5,0,8,1
Apr-94,41.5,0,8,1
May-94,54,0,8,1
Jun-94,5.5,0,8,1
Jul-94,41,0,8,1
Aug-94,104.5,0,8,1
Sep-94,313.5,0,8,1
Oct-94,127.5,0,8,1
Nov-94,90.5,0,5,1
Dec-94,96,0,8,1
Jan-95,124,0,8,1
Feb-95,59.5,0,8,1
Mar-95,50,0,8,1
Apr-95,107,0,8,1
May-95,50.5,0,8,1
Jun-95,35,0,8,1
Jul-95,86.5,0,8,1
Aug-95,172.5,0,8,1
Sep-95,112,0,8,1
Oct-95,130,0,8,1
Nov-95,133,0,8,1
Dec-95,180.5,0,8,1
Jan-96,157,0,8,1
Feb-96,77.5,0,8,1
Mar-96,73,0,8,1
Apr-96,30,0,8,1
May-96,88,0,8,1
Jun-96,29,0,8,1
Jul-96,88.5,0,8,1
Aug-96,85.5,0,8,1
Sep-96,124.5,0,8,1
Oct-96,153,0,8,1
Nov-96,96,0,8,1
Dec-96,97,0,8,1
Jan-97,49.5,0,8,1
Feb-97,120,0,8,1
Mar-97,59.5,0,8,1
Apr-97,15.5,0,8,1
May-97,74,0,8,1
Jun-97,21,0,8,1
Jul-97,81,0,8,1
Aug-97,188,0,8,1
Sep-97,131,0,8,1
Oct-97,82.5,0,8,1
Nov-97,117,0,8,1
Dec-97,76,0,8,1
Jan-98,108.5,0,8,1
Feb-98,69,0,8,1
Mar-98,83,0,8,1
Apr-98,28.5,0,8,1
May-98,58,0,8,1
Jun-98,83,0,8,1
Jul-98,71,0,8,1
Aug-98,88.5,0,8,1
Sep-98,218,0,8,1
Oct-98,76,0,8,1
Nov-98,137.5,0,8,1
Dec-98,134,0,8,1
Jan-99,135,0,8,1
Feb-99,84,0,8,1
Mar-99,86,0,8,1
Apr-99,32.5,0,8,1
May-99,93.5,0,8,1
Jun-99,32.5,0,8,1
Jul-99,154.5,0,8,1
Aug-99,103,0,8,1
Sep-99,107.5,0,8,1
Oct-99,80.5,0,8,1
Nov-99,75.5,0,8,1
Dec-99,110,0,8,1
Jan-00,131.5,0,8,1
Feb-00,89.5,0,8,1
Mar-00,103,0,8,1
Apr-00,123.5,0,8,1
May-00,76,0,8,1
Jun-00,50.5,0,8,1
Jul-00,194,0,8,1
Aug-00,103.5,0,8,1
Sep-00,307,0,8,1
Oct-00,24.5,0,8,1
Nov-00,140,0,8,1
Dec-00,101.5,0,8,1
Jan-01,71,0,8,1
Feb-01,64,0,8,1
Mar-01,83,0,8,1
Apr-01,28,0,8,1
May-01,17,0,8,1
Jun-01,42,0,8,1
Jul-01,111,0,8,1
Aug-01,135,0,8,1
Sep-01,237.5,0,8,1
Oct-01,86.5,0,8,1
Nov-01,83,0,8,1
Dec-01,167,0,8,1
Jan-02,150,0,8,1
Feb-02,60.5,0,8,1
Mar-02,45,0,8,1
Apr-02,30.5,0,8,1
May-02,41,0,8,1
Jun-02,64.5,0,8,1
Jul-02,128,0,8,1
Aug-02,102.5,0,8,1
Sep-02,87.5,0,8,1
Oct-02,149,0,8,1
Nov-02,165,0,8,1
Dec-02,77.5,0,8,1
Jan-03,104,0,8,1
Feb-03,59.5,0,8,1
Mar-03,65,0,8,1
Apr-03,61,0,8,1
May-03,31,0,8,1
Jun-03,68.5,0,8,1
Jul-03,29,0,8,1
Aug-03,90.5,0,8,1
Sep-03,110.5,0,8,1
Oct-03,149.5,0,8,1
Nov-03,64,0,8,1
Dec-03,83.5,0,8,1
Jan-04,139,0,8,1
Feb-04,158.5,0,8,1
Mar-04,42.5,0,8,1
Apr-04,28.5,0,8,1
May-04,76,0,8,1
Jun-04,58,0,8,1
Jul-04,70.5,0,8,1
Aug-04,128,0,8,1
Sep-04,126.5,0,8,1
Oct-04,46,0,8,1
Nov-04,85,0,8,1
Dec-04,172,0,8,1
Jan-05,153.5,0,8,1
Feb-05,120.5,0,8,1
Mar-05,124,0,8,1
Apr-05,55,0,8,1
May-05,62,0,8,1
Jun-05,51,0,8,1
Jul-05,119,0,8,1
Aug-05,114,0,8,1
Sep-05,126,0,8,1
Oct-05,72,0,8,1
Nov-05,150.5,0,8,1
Dec-05,89,0,8,1
Jan-06,132,0,8,1
Feb-06,89,0,8,1
Mar-06,116.5,0,8,1
Apr-06,95,0,8,1
May-06,45,0,8,1
Jun-06,77,0,8,1
Jul-06,106.5,0,8,1
Aug-06,36.5,0,8,1
Sep-06,57.5,0,8,1
Oct-06,90.5,0,8,1
Nov-06,182,0,5,1
Dec-06,118,0,8,1
Jan-07,112,0,8,1
Feb-07,111.5,0,8,1
Mar-07,91,0,8,1
Apr-07,57.5,0,8,1
May-07,87,0,8,1
Jun-07,38,0,8,1
Jul-07,45,0,8,1
Aug-07,65.5,0,8,1
Sep-07,193.5,0,8,1
Oct-07,66.5,0,8,1
Nov-07,75,0,8,1
Dec-07,86,0,8,1
Jan-08,111,0,8,1
Feb-08,111,0,8,1
Mar-08,32,0,8,1
Apr-08,6,0,8,1
May-08,65.5,0,8,1
Jun-08,40,0,8,1
Jul-08,63.5,0,8,1
Aug-08,56,0,8,1
Sep-08,30.5,0,8,1
Oct-08,99.5,0,8,1
Nov-08,86,0,8,1
Dec-08,142,0,8,1
Jan-09,103,0,8,1
Feb-09,143,0,8,1
Mar-09,79,0,8,1
Apr-09,58,0,8,1
May-09,42.5,0,8,1
Jun-09,50,0,8,1
Jul-09,187.5,0,8,1
Aug-09,63,0,8,1
Sep-09,35.5,0,8,1
Oct-09,125,0,8,1
Nov-09,154,0,8,1
Dec-09,106.5,0,8,1
Jan-10,112,0,8,1
Feb-10,59.5,0,8,1
Mar-10,79.5,0,8,1
Apr-10,67.5,0,8,1
May-10,44.5,0,8,1
Jun-10,73,0,8,1
Jul-10,143.5,0,8,1
Aug-10,213.5,0,8,1
Sep-10,92,0,8,1
Oct-10,130.5,0,8,1
Nov-10,194.5,0,8,1
Dec-10,115,0,8,1
Jan-11,120,0,8,1
Feb-11,69.5,0,8,1
Mar-11,60.5,0,8,1
Apr-11,69.5,0,8,1
May-11,56.5,0,8,1
Jun-11,43,0,8,1
Jul-11,129,0,8,1
Aug-11,109,0,8,1
Sep-11,257.5,0,8,1
Oct-11,146,0,8,1
Nov-11,86,0,8,1
Dec-11,107,0,8,1
Jan-12,71.5,0,8,1
Feb-12,57,0,8,1
Mar-12,44.5,0,8,1
Apr-12,34.5,0,8,1
May-12,83.5,0,8,1
Jun-12,51.5,0,8,1
Jul-12,81.5,0,8,1
Aug-12,121,0,8,1
Sep-12,191,0,8,1
Oct-12,115,0,8,1
Nov-12,219,0,8,1
Dec-12,209,0,8,1
Jan-13,101.5,0,8,1
Feb-13,117,0,8,1
Mar-13,108,0,8,1
Apr-13,115,0,8,1
May-13,61.5,0,8,1
Jun-13,62,0,8,1
Jul-13,54.5,0,8,1
Aug-13,183.5,0,8,1
Sep-13,173,0,8,1
Oct-13,131,0,8,1
Nov-13,116,0,8,1
Dec-13,124,0,8,1
Jan-14,111.5,0,8,1
Feb-14,89,0,8,1
Mar-14,64,0,8,1
Apr-14,24,0,8,1
May-14,60,0,8,1
Jun-14,99,0,8,1
Jul-14,76.5,0,8,1
Aug-14,217.5,0,8,1
Sep-14,146,0,8,1
Oct-14,124,0,8,1
Nov-14,64,0,8,1
Dec-14,128,0,8,1
Jan-15,143.5,0,8,1
Feb-15,59.5,0,8,1
Mar-15,125.5,0,8,1
Apr-15,90,0,8,1
May-15,37,0,8,1
Jun-15,66.5,0,8,1
Jul-15,64,0,8,1
Aug-15,131.5,0,8,1
Sep-15,198,0,8,1
Oct-15,98,0,8,1
Nov-15,137,0,8,1
Dec-15,124,0,8,1
Jan-16,74,0,8,1
Feb-16,109.5,0,8,1
Mar-16,60.5,0,8,1
Apr-16,58.5,0,8,1
May-16,40.5,0,8,1
Jun-16,112.5,0,8,1
Jul-16,118.5,0,8,1
Aug-16,279,0,8,1
Sep-16,107,0,8,1
Oct-16,78,0,8,1
Nov-16,115.5,0,8,1
Dec-16,206.5,0,8,1
Jan-17,72.5,0,8,1
Feb-17,57.5,0,8,1
Mar-17,75.5,0,8,1
Apr-17,65.5,0,8,1
May-17,57.5,0,8,1
Jun-17,168.5,0,8,1
Jul-17,75.5,0,8,1
Aug-17,78.5,0,8,1
Sep-17,187,0,8,1
Oct-17,114,0,8,1
Nov-17,129,0,8,1
Dec-17,77,0,8,1
Jan-18,99.5,0,8,1
Feb-18,43,0,8,1
Mar-18,115.5,0,8,1
Apr-18,36.5,0,8,1
May-18,66,0,8,1
Jun-18,141.5,0,8,1
Jul-18,155.5,0,8,1
Aug-18,228.5,0,8,1
Sep-18,49.5,0,8,1
Oct-18,187,0,8,1
Nov-18,73,0,8,1
Dec-18,86.5,0,8,1
